n; comparisons; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; swaps;
100; 294; 298; 265; 290; 284; 286; 293; 279; 312; 322; 285; 303; 356; 289; 253; 282; 301; 305; 295; 272; 298; 291; 297; 279; 301; 297; 305; 287; 288; 293; 276; 296; 290; 292; 313; 297; 313; 270; 290; 284; 276; 311; 279; 312; 307; 248; 307; 292; 300; 293; 111; 113; 92; 107; 109; 112; 116; 110; 118; 122; 108; 116; 139; 107; 90; 105; 112; 114; 108; 97; 108; 110; 114; 110; 111; 113; 133; 109; 109; 117; 110; 119; 115; 109; 121; 112; 117; 97; 101; 101; 107; 118; 100; 118; 126; 97; 116; 117; 115; 116; 
200; 632; 594; 581; 613; 570; 597; 594; 596; 587; 584; 603; 586; 597; 603; 567; 575; 599; 620; 565; 587; 610; 589; 584; 586; 594; 570; 619; 582; 583; 574; 616; 598; 599; 564; 623; 593; 651; 600; 602; 596; 560; 606; 584; 582; 582; 591; 584; 594; 591; 603; 237; 214; 201; 222; 197; 211; 210; 213; 208; 203; 218; 214; 216; 217; 204; 207; 209; 225; 196; 210; 225; 210; 202; 208; 209; 195; 224; 204; 212; 200; 229; 216; 215; 195; 229; 213; 240; 215; 219; 201; 195; 218; 207; 199; 211; 214; 206; 207; 207; 208; 
300; 902; 920; 907; 888; 876; 907; 883; 886; 881; 892; 883; 856; 895; 868; 888; 909; 893; 889; 939; 903; 884; 875; 886; 924; 884; 912; 909; 894; 878; 878; 895; 922; 867; 879; 881; 877; 862; 888; 906; 867; 903; 900; 916; 880; 871; 909; 903; 893; 906; 883; 308; 311; 310; 306; 313; 332; 309; 317; 310; 320; 312; 307; 313; 312; 302; 322; 307; 314; 320; 302; 309; 308; 306; 322; 306; 301; 308; 319; 313; 296; 320; 310; 313; 312; 303; 312; 299; 302; 311; 297; 328; 307; 330; 309; 307; 303; 313; 321; 317; 312; 
400; 1227; 1238; 1143; 1199; 1201; 1218; 1217; 1157; 1231; 1197; 1140; 1153; 1191; 1118; 1192; 1168; 1150; 1196; 1208; 1201; 1183; 1180; 1186; 1212; 1200; 1151; 1203; 1189; 1169; 1171; 1199; 1181; 1172; 1206; 1147; 1175; 1167; 1168; 1185; 1211; 1224; 1161; 1171; 1144; 1203; 1180; 1214; 1175; 1180; 1206; 416; 416; 402; 422; 415; 413; 414; 406; 422; 421; 385; 402; 421; 382; 409; 412; 393; 417; 410; 419; 399; 409; 422; 425; 407; 399; 423; 414; 407; 411; 410; 415; 402; 409; 383; 399; 403; 411; 402; 419; 428; 401; 410; 399; 411; 410; 424; 400; 405; 406; 
500; 1450; 1566; 1500; 1507; 1524; 1457; 1474; 1484; 1464; 1445; 1500; 1541; 1484; 1420; 1445; 1429; 1458; 1457; 1539; 1436; 1451; 1549; 1466; 1427; 1427; 1473; 1392; 1446; 1440; 1468; 1464; 1434; 1548; 1417; 1456; 1482; 1525; 1546; 1465; 1455; 1583; 1475; 1501; 1463; 1541; 1487; 1497; 1489; 1501; 1438; 496; 542; 516; 531; 526; 506; 498; 497; 511; 500; 526; 532; 504; 481; 495; 488; 501; 504; 533; 487; 496; 538; 501; 484; 492; 504; 472; 499; 500; 492; 499; 481; 544; 480; 505; 498; 523; 536; 500; 505; 566; 500; 507; 510; 521; 508; 527; 523; 507; 496; 
600; 1766; 1751; 1781; 1669; 1844; 1751; 1749; 1845; 1779; 1804; 1683; 1694; 1822; 1794; 1808; 1774; 1757; 1776; 1811; 1776; 1828; 1790; 1874; 1819; 1790; 1791; 1790; 1808; 1766; 1819; 1777; 1826; 1775; 1769; 1779; 1763; 1756; 1780; 1789; 1776; 1769; 1790; 1804; 1785; 1824; 1775; 1790; 1794; 1790; 1830; 596; 600; 612; 559; 629; 603; 602; 626; 603; 626; 589; 561; 619; 617; 607; 616; 598; 607; 618; 605; 619; 607; 646; 605; 612; 617; 608; 610; 611; 612; 608; 623; 604; 603; 612; 595; 599; 616; 609; 616; 603; 609; 607; 592; 616; 599; 604; 615; 607; 612; 
700; 2039; 2078; 2152; 2076; 2156; 2038; 2012; 2044; 2097; 2051; 2052; 2055; 2068; 2115; 2071; 2083; 2097; 2042; 2154; 2006; 2084; 2095; 2131; 2093; 2093; 2118; 2055; 2094; 1999; 2089; 2090; 2139; 2061; 1999; 2064; 2105; 2187; 2044; 2046; 2050; 2135; 2081; 2071; 2102; 2052; 2081; 2057; 2143; 2165; 2097; 684; 710; 747; 708; 744; 686; 680; 690; 719; 692; 694; 700; 698; 731; 707; 711; 714; 691; 747; 675; 710; 708; 736; 717; 710; 738; 692; 717; 667; 712; 709; 741; 710; 677; 704; 715; 764; 688; 689; 697; 736; 714; 712; 716; 695; 711; 692; 738; 753; 718; 
800; 2330; 2305; 2375; 2271; 2378; 2385; 2344; 2387; 2334; 2387; 2324; 2405; 2384; 2393; 2322; 2417; 2318; 2379; 2373; 2338; 2353; 2348; 2274; 2436; 2445; 2420; 2395; 2311; 2342; 2400; 2366; 2332; 2328; 2376; 2402; 2339; 2332; 2443; 2338; 2362; 2408; 2371; 2374; 2413; 2377; 2299; 2337; 2394; 2321; 2385; 779; 792; 792; 785; 819; 797; 811; 805; 805; 803; 789; 811; 817; 810; 786; 814; 786; 804; 803; 797; 796; 805; 771; 818; 819; 806; 819; 780; 794; 812; 816; 791; 793; 804; 808; 797; 805; 814; 801; 813; 817; 813; 815; 824; 821; 792; 793; 823; 794; 818; 
900; 2703; 2669; 2657; 2674; 2705; 2495; 2763; 2729; 2627; 2687; 2663; 2554; 2653; 2703; 2700; 2650; 2669; 2680; 2713; 2656; 2676; 2724; 2645; 2740; 2651; 2705; 2698; 2635; 2761; 2675; 2647; 2662; 2713; 2670; 2643; 2693; 2518; 2686; 2660; 2659; 2687; 2688; 2635; 2715; 2668; 2674; 2700; 2538; 2542; 2696; 910; 914; 902; 899; 908; 851; 907; 920; 894; 908; 906; 851; 896; 904; 907; 899; 899; 908; 912; 910; 888; 911; 901; 918; 899; 918; 902; 898; 922; 914; 911; 905; 908; 903; 900; 910; 852; 903; 906; 911; 897; 909; 903; 925; 905; 909; 921; 851; 850; 921; 
1000; 2938; 2982; 2985; 2961; 2889; 3065; 2946; 3013; 2922; 3014; 3003; 2898; 3010; 2941; 2920; 2934; 2889; 2974; 2894; 3001; 3027; 2955; 2934; 2980; 2926; 2951; 2983; 2906; 3062; 2966; 3016; 2855; 2969; 2957; 2896; 2963; 2930; 3052; 2934; 2948; 2984; 2978; 3037; 2942; 2995; 2957; 3023; 2979; 2922; 2947; 1018; 1008; 1022; 1005; 988; 1020; 1006; 1014; 1012; 1025; 1030; 968; 1023; 1013; 982; 999; 972; 991; 986; 1023; 1023; 1005; 998; 1009; 1014; 1011; 999; 970; 1018; 984; 1023; 960; 1011; 1004; 1002; 1018; 1003; 1016; 999; 1001; 1013; 1002; 1014; 1008; 1022; 1011; 1013; 1007; 1012; 999; 
